"Name","Type","Extension","FullPath","RelativePath","Size_Bytes","LastModified"
"tasks_db.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\business\tasks_db.csv","20_QiSystem\sheets\business\tasks_db.csv","6623","2026-06-13 11:02:39"
"territories_db.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\business\territories_db.csv","20_QiSystem\sheets\business\territories_db.csv","1480","2025-11-01 10:55:11"
"client_Client Docs.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\client\client_Client Docs.csv","20_QiSystem\sheets\client\client_Client Docs.csv","4034","2026-06-13 11:03:16"
"contacts_db.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\contacts\contacts_db.csv","20_QiSystem\sheets\contacts\contacts_db.csv","535179","2026-06-13 10:41:59"
"contacts_insights_db.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\contacts\contacts_insights_db.csv","20_QiSystem\sheets\contacts\contacts_insights_db.csv","44524","2025-11-22 12:28:42"
"coa_db.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\financial\coa_db.csv","20_QiSystem\sheets\financial\coa_db.csv","10843","2025-11-22 12:28:58"
"coa_schc_db.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\financial\coa_schc_db.csv","20_QiSystem\sheets\financial\coa_schc_db.csv","16508","2025-11-22 12:28:52"
"financial_billpay_db.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\financial\financial_billpay_db.csv","20_QiSystem\sheets\financial\financial_billpay_db.csv","717","2026-06-13 11:11:27"
"financial_cashapp_converted_sample_format.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\financial\financial_cashapp_converted_sample_format.csv","20_QiSystem\sheets\financial\financial_cashapp_converted_sample_format.csv","92868","2026-04-02 03:03:00"
"financial_cashapp_db.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\financial\financial_cashapp_db.csv","20_QiSystem\sheets\financial\financial_cashapp_db.csv","59460","2026-06-13 11:11:38"
"financial_Chart_of_Accounts.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\financial\financial_Chart_of_Accounts.csv","20_QiSystem\sheets\financial\financial_Chart_of_Accounts.csv","19953","2025-11-15 18:35:37"
"financial_chart_of_accounts_clean.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\financial\financial_chart_of_accounts_clean.csv","20_QiSystem\sheets\financial\financial_chart_of_accounts_clean.csv","4841","2025-11-15 19:15:05"
"financial_Email Templates for Client Portal.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\financial\financial_Email Templates for Client Portal.csv","20_QiSystem\sheets\financial\financial_Email Templates for Client Portal.csv","8584","2025-11-22 12:28:53"
"financial_iisiTax Service Agreement Template.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\financial\financial_iisiTax Service Agreement Template.csv","20_QiSystem\sheets\financial\financial_iisiTax Service Agreement Template.csv","115483","2025-11-19 04:23:17"
"financial_Internal COA (OS).csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\financial\financial_Internal COA (OS).csv","20_QiSystem\sheets\financial\financial_Internal COA (OS).csv","72787","2025-11-19 04:23:36"
"financial_Invoices_001.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\financial\financial_Invoices_001.csv","20_QiSystem\sheets\financial\financial_Invoices_001.csv","5353","2025-11-01 10:55:11"
"financial_IRS Tax Professional Resources.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\financial\financial_IRS Tax Professional Resources.csv","20_QiSystem\sheets\financial\financial_IRS Tax Professional Resources.csv","1215","2025-11-22 12:28:54"
"financial_items_db.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\financial\financial_items_db.csv","20_QiSystem\sheets\financial\financial_items_db.csv","9790","2026-06-13 11:11:38"
"financial_plates_db.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\financial\financial_plates_db.csv","20_QiSystem\sheets\financial\financial_plates_db.csv","8535","2026-06-13 11:11:38"
"financial_QIALLY LLC_Account List.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\financial\financial_QIALLY LLC_Account List.csv","20_QiSystem\sheets\financial\financial_QIALLY LLC_Account List.csv","11496","2025-11-15 18:32:40"
"financial_QiAlly me 360 Plan Details.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\financial\financial_QiAlly me 360 Plan Details.csv","20_QiSystem\sheets\financial\financial_QiAlly me 360 Plan Details.csv","54542","2025-11-22 12:28:56"
"financial_Quotes_001.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\financial\financial_Quotes_001.csv","20_QiSystem\sheets\financial\financial_Quotes_001.csv","6445","2025-11-01 10:55:11"
"financial_Register.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\financial\financial_Register.csv","20_QiSystem\sheets\financial\financial_Register.csv","228323","2025-11-19 04:23:20"
"financial_Sales Orders_001.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\financial\financial_Sales Orders_001.csv","20_QiSystem\sheets\financial\financial_Sales Orders_001.csv","1803","2025-11-01 10:55:11"
"financial_Summary Total 1.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\financial\financial_Summary Total 1.csv","20_QiSystem\sheets\financial\financial_Summary Total 1.csv","3837","2025-11-19 04:23:48"
"financial_Summary _1.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\financial\financial_Summary _1.csv","20_QiSystem\sheets\financial\financial_Summary _1.csv","5141","2025-11-19 04:23:20"
"financial_Tax Home Expenses.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\financial\financial_Tax Home Expenses.csv","20_QiSystem\sheets\financial\financial_Tax Home Expenses.csv","1104","2025-11-22 12:28:56"
"financial_Tax Home Percentage DB.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\financial\financial_Tax Home Percentage DB.csv","20_QiSystem\sheets\financial\financial_Tax Home Percentage DB.csv","278","2025-11-22 12:28:56"
"financial_Tax Ledger DB.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\financial\financial_Tax Ledger DB.csv","20_QiSystem\sheets\financial\financial_Tax Ledger DB.csv","1706","2025-11-22 12:28:56"
"financial_Tax Mileage DB.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\financial\financial_Tax Mileage DB.csv","20_QiSystem\sheets\financial\financial_Tax Mileage DB.csv","298","2025-11-22 12:28:56"
"financial_Tax Resolution Packet Full.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\financial\financial_Tax Resolution Packet Full.csv","20_QiSystem\sheets\financial\financial_Tax Resolution Packet Full.csv","41380","2025-11-22 12:28:56"
"financial_tax_returns_master_template.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\financial\financial_tax_returns_master_template.csv","20_QiSystem\sheets\financial\financial_tax_returns_master_template.csv","12646","2025-11-16 05:34:06"
"financial_Transaction Rules.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\financial\financial_Transaction Rules.csv","20_QiSystem\sheets\financial\financial_Transaction Rules.csv","502","2025-11-22 12:28:57"
"financial_Yard Sale Summary.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\financial\financial_Yard Sale Summary.csv","20_QiSystem\sheets\financial\financial_Yard Sale Summary.csv","3184","2025-11-22 12:28:58"
"tarot_db.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\financial\tarot_db.csv","20_QiSystem\sheets\financial\tarot_db.csv","25687","2025-11-22 12:28:51"
"taxwise_db.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\financial\taxwise_db.csv","20_QiSystem\sheets\financial\taxwise_db.csv","2176","2026-06-13 10:41:14"
"insurance_Auto Ins Drivers db.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\insurance\insurance_Auto Ins Drivers db.csv","20_QiSystem\sheets\insurance\insurance_Auto Ins Drivers db.csv","1097","2025-11-22 12:28:51"
"insurance_Auto Ins Events db.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\insurance\insurance_Auto Ins Events db.csv","20_QiSystem\sheets\insurance\insurance_Auto Ins Events db.csv","8206","2025-11-22 12:28:51"
"insurance_Auto Ins Vehicle db.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\insurance\insurance_Auto Ins Vehicle db.csv","20_QiSystem\sheets\insurance\insurance_Auto Ins Vehicle db.csv","623","2025-11-22 12:28:51"
"insurance_Auto Insurance db.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\insurance\insurance_Auto Insurance db.csv","20_QiSystem\sheets\insurance\insurance_Auto Insurance db.csv","2503","2025-11-22 12:28:51"
"knowledge_Code Gallery and Snippets Database.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\knowledge\knowledge_Code Gallery and Snippets Database.csv","20_QiSystem\sheets\knowledge\knowledge_Code Gallery and Snippets Database.csv","21004","2025-11-22 12:28:52"
"knowledge_Coding Resources.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\knowledge\knowledge_Coding Resources.csv","20_QiSystem\sheets\knowledge\knowledge_Coding Resources.csv","1006","2025-11-22 12:28:52"
"knowledge_conversations.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\knowledge\knowledge_conversations.csv","20_QiSystem\sheets\knowledge\knowledge_conversations.csv","17733398","2025-11-19 00:15:51"
"knowledge_Copy To Notion Web Clips.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\knowledge\knowledge_Copy To Notion Web Clips.csv","20_QiSystem\sheets\knowledge\knowledge_Copy To Notion Web Clips.csv","14168","2025-11-22 12:28:52"
"knowledge_db RawEmails KB.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\knowledge\knowledge_db RawEmails KB.csv","20_QiSystem\sheets\knowledge\knowledge_db RawEmails KB.csv","81537","2025-11-22 12:28:53"
"knowledge_db_SOPs.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\knowledge\knowledge_db_SOPs.csv","20_QiSystem\sheets\knowledge\knowledge_db_SOPs.csv","1064","2025-11-22 12:28:53"
"knowledge_Knowledge Base.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\knowledge\knowledge_Knowledge Base.csv","20_QiSystem\sheets\knowledge\knowledge_Knowledge Base.csv","156033","2026-06-13 10:43:21"
"knowledge_Resources.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\knowledge\knowledge_Resources.csv","20_QiSystem\sheets\knowledge\knowledge_Resources.csv","583","2025-11-22 12:28:56"
"knowledge_Tags.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\knowledge\knowledge_Tags.csv","20_QiSystem\sheets\knowledge\knowledge_Tags.csv","10506","2026-06-13 10:35:43"
"knowledge_Translation_Language_001.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\knowledge\knowledge_Translation_Language_001.csv","20_QiSystem\sheets\knowledge\knowledge_Translation_Language_001.csv","151","2025-11-01 10:55:11"
"legal_Background Check Adjudication Grid (TO REVIEW).csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\legal\legal_Background Check Adjudication Grid (TO REVIEW).csv","20_QiSystem\sheets\legal\legal_Background Check Adjudication Grid (TO REVIEW).csv","46035","2025-11-22 12:28:51"
"legal_Background Check Policies Database.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\legal\legal_Background Check Policies Database.csv","20_QiSystem\sheets\legal\legal_Background Check Policies Database.csv","5438","2025-11-22 12:28:51"
"legal_Charge_Types_and_Degrees.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\legal\legal_Charge_Types_and_Degrees.csv","20_QiSystem\sheets\legal\legal_Charge_Types_and_Degrees.csv","430","2025-11-22 12:28:52"
"legal_Consulate Appointment 2024 07 12 1.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\legal\legal_Consulate Appointment 2024 07 12 1.csv","20_QiSystem\sheets\legal\legal_Consulate Appointment 2024 07 12 1.csv","9258","2025-11-19 04:23:50"
"legal_Consulate Appointment 2024 07.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\legal\legal_Consulate Appointment 2024 07.csv","20_QiSystem\sheets\legal\legal_Consulate Appointment 2024 07.csv","16599","2025-11-22 12:28:52"
"legal_Crisis Management.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\legal\legal_Crisis Management.csv","20_QiSystem\sheets\legal\legal_Crisis Management.csv","226","2025-11-22 12:28:52"
"legal_DocumentChecklist.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\legal\legal_DocumentChecklist.csv","20_QiSystem\sheets\legal\legal_DocumentChecklist.csv","893","2025-11-22 12:28:53"
"legal_EIN APPLICATION 2024 07.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\legal\legal_EIN APPLICATION 2024 07.csv","20_QiSystem\sheets\legal\legal_EIN APPLICATION 2024 07.csv","24643","2025-11-22 12:28:53"
"legal_EIN_APPLICATION_2024_07_12.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\legal\legal_EIN_APPLICATION_2024_07_12.csv","20_QiSystem\sheets\legal\legal_EIN_APPLICATION_2024_07_12.csv","24643","2025-11-22 12:28:53"
"legal_Flow Docs_C_001.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\legal\legal_Flow Docs_C_001.csv","20_QiSystem\sheets\legal\legal_Flow Docs_C_001.csv","1264","2025-11-01 10:55:11"
"legal_Immigration Case Events _1.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\legal\legal_Immigration Case Events _1.csv","20_QiSystem\sheets\legal\legal_Immigration Case Events _1.csv","549","2025-11-19 04:22:40"
"legal_Immigrations Forms List.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\legal\legal_Immigrations Forms List.csv","20_QiSystem\sheets\legal\legal_Immigrations Forms List.csv","1198","2025-11-22 12:28:54"
"legal_Internal Background Check Grid.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\legal\legal_Internal Background Check Grid.csv","20_QiSystem\sheets\legal\legal_Internal Background Check Grid.csv","19821","2025-11-22 12:28:54"
"legal_Joel Immigration Case Binder 1.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\legal\legal_Joel Immigration Case Binder 1.csv","20_QiSystem\sheets\legal\legal_Joel Immigration Case Binder 1.csv","81294","2025-11-19 04:23:12"
"legal_Mandated Training.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\legal\legal_Mandated Training.csv","20_QiSystem\sheets\legal\legal_Mandated Training.csv","65395","2025-11-19 04:23:14"
"legal_New Text Document.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\legal\legal_New Text Document.csv","20_QiSystem\sheets\legal\legal_New Text Document.csv","917","2026-03-28 16:00:44"
"legal_QiAlly Master Legal Binder.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\legal\legal_QiAlly Master Legal Binder.csv","20_QiSystem\sheets\legal\legal_QiAlly Master Legal Binder.csv","307650","2025-11-22 12:28:56"
"legal_SRV INDIANA FILINGS 2024 07 12 1.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\legal\legal_SRV INDIANA FILINGS 2024 07 12 1.csv","20_QiSystem\sheets\legal\legal_SRV INDIANA FILINGS 2024 07 12 1.csv","15827","2025-11-19 04:23:34"
"legal_SRV INDIANA FILINGS 2024 07.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\legal\legal_SRV INDIANA FILINGS 2024 07.csv","20_QiSystem\sheets\legal\legal_SRV INDIANA FILINGS 2024 07.csv","29723","2025-11-22 12:28:56"
"legal_SRV1 Doc Prep 2024 07 12 1.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\legal\legal_SRV1 Doc Prep 2024 07 12 1.csv","20_QiSystem\sheets\legal\legal_SRV1 Doc Prep 2024 07 12 1.csv","5053","2025-11-19 04:23:34"
"legal_SRV1 Doc Prep 2024 07.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\legal\legal_SRV1 Doc Prep 2024 07.csv","20_QiSystem\sheets\legal\legal_SRV1 Doc Prep 2024 07.csv","8779","2025-11-22 12:28:56"
"legal_SRV1_Doc_Prep_2024_07_12.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\legal\legal_SRV1_Doc_Prep_2024_07_12.csv","20_QiSystem\sheets\legal\legal_SRV1_Doc_Prep_2024_07_12.csv","8779","2025-11-22 12:28:56"
"legal_SRV_INDIANA_FILINGS_2024_07_12.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\legal\legal_SRV_INDIANA_FILINGS_2024_07_12.csv","20_QiSystem\sheets\legal\legal_SRV_INDIANA_FILINGS_2024_07_12.csv","29723","2025-11-22 12:28:56"
"legal_Tony Walker Documents.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\legal\legal_Tony Walker Documents.csv","20_QiSystem\sheets\legal\legal_Tony Walker Documents.csv","319","2025-11-22 12:28:56"
"medical_Blood Glucose Log.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\medical\medical_Blood Glucose Log.csv","20_QiSystem\sheets\medical\medical_Blood Glucose Log.csv","468","2025-11-22 12:28:51"
"medical_Blood Pressure Log.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\medical\medical_Blood Pressure Log.csv","20_QiSystem\sheets\medical\medical_Blood Pressure Log.csv","487","2025-11-22 12:28:51"
"medical_Drive Health Tracker.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\medical\medical_Drive Health Tracker.csv","20_QiSystem\sheets\medical\medical_Drive Health Tracker.csv","8365","2025-11-22 12:28:53"
"medical_Encounters 1c1f84a04402800cac10d16222dd88b6_all.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\medical\medical_Encounters 1c1f84a04402800cac10d16222dd88b6_all.csv","20_QiSystem\sheets\medical\medical_Encounters 1c1f84a04402800cac10d16222dd88b6_all.csv","44001","2025-11-13 18:15:46"
"medical_Medical History Log.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\medical\medical_Medical History Log.csv","20_QiSystem\sheets\medical\medical_Medical History Log.csv","1154","2025-11-22 12:28:55"
"medical_Medical Tests Log.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\medical\medical_Medical Tests Log.csv","20_QiSystem\sheets\medical\medical_Medical Tests Log.csv","896","2025-11-22 12:28:55"
"medical_Medication.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\medical\medical_Medication.csv","20_QiSystem\sheets\medical\medical_Medication.csv","1326","2025-11-22 12:28:55"
"medical_Paranoia & Behavior Log.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\medical\medical_Paranoia & Behavior Log.csv","20_QiSystem\sheets\medical\medical_Paranoia & Behavior Log.csv","16225","2025-11-22 12:28:55"
"medical_Vaccination Log.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\medical\medical_Vaccination Log.csv","20_QiSystem\sheets\medical\medical_Vaccination Log.csv","884","2025-11-22 12:28:58"
"personal_allergies_db.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\personal\personal_allergies_db.csv","20_QiSystem\sheets\personal\personal_allergies_db.csv","333","2026-06-13 11:11:51"
"personal_bookmarks_db.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\personal\personal_bookmarks_db.csv","20_QiSystem\sheets\personal\personal_bookmarks_db.csv","3304","2026-06-13 11:11:51"
"personal_Daily Tracker.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\personal\personal_Daily Tracker.csv","20_QiSystem\sheets\personal\personal_Daily Tracker.csv","20179","2025-11-22 12:28:53"
"personal_generic_notes_db.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\personal\personal_generic_notes_db.csv","20_QiSystem\sheets\personal\personal_generic_notes_db.csv","1610","2026-06-13 11:11:51"
"personal_Gig Job.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\personal\personal_Gig Job.csv","20_QiSystem\sheets\personal\personal_Gig Job.csv","195","2025-11-22 12:28:54"
"personal_Habit.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\personal\personal_Habit.csv","20_QiSystem\sheets\personal\personal_Habit.csv","7819","2025-11-22 12:28:54"
"personal_Letters & Voice Notes From Me (DB).csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\personal\personal_Letters & Voice Notes From Me (DB).csv","20_QiSystem\sheets\personal\personal_Letters & Voice Notes From Me (DB).csv","545","2025-11-13 18:13:23"
"personal_Letters.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\personal\personal_Letters.csv","20_QiSystem\sheets\personal\personal_Letters.csv","300","2025-11-22 12:28:55"
"personal_Lively Hood (DB).csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\personal\personal_Lively Hood (DB).csv","20_QiSystem\sheets\personal\personal_Lively Hood (DB).csv","217","2025-11-22 12:28:55"
"personal_medical_appointments_db.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\personal\personal_medical_appointments_db.csv","20_QiSystem\sheets\personal\personal_medical_appointments_db.csv","192","2026-06-13 11:11:51"
"personal_medications_db.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\personal\personal_medications_db.csv","20_QiSystem\sheets\personal\personal_medications_db.csv","846","2026-06-13 11:11:51"
"personal_Meeting Notes.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\personal\personal_Meeting Notes.csv","20_QiSystem\sheets\personal\personal_Meeting Notes.csv","1108","2025-11-22 12:28:55"
"personal_Memory Shelf (DB).csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\personal\personal_Memory Shelf (DB).csv","20_QiSystem\sheets\personal\personal_Memory Shelf (DB).csv","531","2025-11-22 12:28:55"
"personal_merged_account email_account open date_account password_db.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\personal\personal_merged_account email_account open date_account password_db.csv","20_QiSystem\sheets\personal\personal_merged_account email_account open date_account password_db.csv","6003","2026-06-13 11:11:39"
"personal_merged_appliance_device_daily kwh _w _ hrs _ 1000__est_ monthly cost_db.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\personal\personal_merged_appliance_device_daily kwh _w _ hrs _ 1000__est_ monthly cost_db.csv","20_QiSystem\sheets\personal\personal_merged_appliance_device_daily kwh _w _ hrs _ 1000__est_ monthly cost_db.csv","459","2026-06-13 11:11:51"
"personal_merged_assignee_cody rice-velasquez_files_db.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\personal\personal_merged_assignee_cody rice-velasquez_files_db.csv","20_QiSystem\sheets\personal\personal_merged_assignee_cody rice-velasquez_files_db.csv","12144","2026-06-13 11:11:51"
"personal_merged_category-type_date sold_date sold summary_db.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\personal\personal_merged_category-type_date sold_date sold summary_db.csv","20_QiSystem\sheets\personal\personal_merged_category-type_date sold_date sold summary_db.csv","14445","2026-06-13 11:11:52"
"personal_merged_created by_edited by_editing date_db.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\personal\personal_merged_created by_edited by_editing date_db.csv","20_QiSystem\sheets\personal\personal_merged_created by_edited by_editing date_db.csv","1592","2026-06-13 11:11:39"
"personal_merged_date_expense_income_db.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\personal\personal_merged_date_expense_income_db.csv","20_QiSystem\sheets\personal\personal_merged_date_expense_income_db.csv","1067","2026-06-13 11:11:51"
"personal_Messages to Cody (DB).csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\personal\personal_Messages to Cody (DB).csv","20_QiSystem\sheets\personal\personal_Messages to Cody (DB).csv","303","2025-11-22 12:28:55"
"personal_Notes.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\personal\personal_Notes.csv","20_QiSystem\sheets\personal\personal_Notes.csv","51523","2025-11-22 12:28:55"
"personal_Personal Inventory.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\personal\personal_Personal Inventory.csv","20_QiSystem\sheets\personal\personal_Personal Inventory.csv","3430","2025-11-22 12:28:55"
"personal_qimessages_C_001.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\personal\personal_qimessages_C_001.csv","20_QiSystem\sheets\personal\personal_qimessages_C_001.csv","1580","2025-11-01 10:55:11"
"personal_Reading Journal.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\personal\personal_Reading Journal.csv","20_QiSystem\sheets\personal\personal_Reading Journal.csv","2050","2025-11-22 12:28:56"
"personal_StickyNotes_001.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\personal\personal_StickyNotes_001.csv","20_QiSystem\sheets\personal\personal_StickyNotes_001.csv","346","2025-11-01 10:55:11"
"personal_Tesla_Charging_History_2024-06-16T06-09-49.532Z_1e0e91da.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\personal\personal_Tesla_Charging_History_2024-06-16T06-09-49.532Z_1e0e91da.csv","20_QiSystem\sheets\personal\personal_Tesla_Charging_History_2024-06-16T06-09-49.532Z_1e0e91da.csv","3221","2025-11-13 18:13:03"
"personal_Untitled 1_12.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\personal\personal_Untitled 1_12.csv","20_QiSystem\sheets\personal\personal_Untitled 1_12.csv","4038","2025-11-19 04:25:06"
"personal_Untitled 1_2.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\personal\personal_Untitled 1_2.csv","20_QiSystem\sheets\personal\personal_Untitled 1_2.csv","26434","2025-11-19 04:25:05"
"personal_Untitled 1_22.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\personal\personal_Untitled 1_22.csv","20_QiSystem\sheets\personal\personal_Untitled 1_22.csv","10655","2025-11-19 04:23:46"
"personal_Untitled all 1_2.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\personal\personal_Untitled all 1_2.csv","20_QiSystem\sheets\personal\personal_Untitled all 1_2.csv","4439","2025-11-19 04:25:06"
"personal_vaccinations_db.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\personal\personal_vaccinations_db.csv","20_QiSystem\sheets\personal\personal_vaccinations_db.csv","193","2026-06-13 11:11:51"
"personal_Vianey & Carlos.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\personal\personal_Vianey & Carlos.csv","20_QiSystem\sheets\personal\personal_Vianey & Carlos.csv","1561","2025-11-22 12:28:58"
"personal_What I’m Navigating Cody’s Guide to Understanding  219f84a04402814bac9aeb70a7ba0031_all.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\personal\personal_What I’m Navigating Cody’s Guide to Understanding  219f84a04402814bac9aeb70a7ba0031_all.csv","20_QiSystem\sheets\personal\personal_What I’m Navigating Cody’s Guide to Understanding  219f84a04402814bac9aeb70a7ba0031_all.csv","8238","2025-11-13 18:13:23"
"personal_You Thought That You Knew Me.csv","File",".csv","C:\QiLabs\20_QiSystem\sheets\personal\personal_You Thought That You Knew Me.csv","20_QiSystem\sheets\personal\personal_You Thought That You Knew Me.csv","84529","2025-11-22 12:28:58"
"AI-KB.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\ai\AI-KB.csv","40_QiCapture\10_ingestion\20_drive_imports\ai\AI-KB.csv","9186","2025-11-22 12:34:59"
"INDEX.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\codex\INDEX.csv","40_QiCapture\10_ingestion\20_drive_imports\codex\INDEX.csv","211","2025-11-01 10:53:53"
"QiCodex.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\codex\QiCodex.csv","40_QiCapture\10_ingestion\20_drive_imports\codex\QiCodex.csv","7928","2025-11-08 11:08:06"
"A1-Business Docs Sub Folders e4359dcc4ece4587a52800f0e0de434c_all.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\contacts\A1-Business Docs Sub Folders e4359dcc4ece4587a52800f0e0de434c_all.csv","40_QiCapture\10_ingestion\20_drive_imports\contacts\A1-Business Docs Sub Folders e4359dcc4ece4587a52800f0e0de434c_all.csv","232","2025-11-13 18:13:10"
